   Compiling orca-v1-math-fuzz v0.1.0 (/home/ziion/Documents/solanaProtocols/orca-whirlpool/fuzz/token-swap-v1/math_fuzz)
    Finished `release` profile [optimized] target(s) in 0.87s
Persistent signature found in 'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math'. Enabling persistent fuzzing mode
Start time:'2026-08-18.06.25.08' bin:'hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math', input:'hfuzz_workspace/v1_math/input', output:'hfuzz_workspace/v1_math/input', persistent:true, stdin:false, mutation_rate:5, timeout:1, max_runs:0, threads:4, minimize:false, git_commit:01713bdad7307acea887517f2468b4a9961f9806
[2J[500BParsed hfuzz_target/x86_64-unknown-linux-gnu/release/v1_math: found 4524 32-bit and 3321 64-bit interesting values
[2026-08-18T06:25:08-0700][W][11888] sanitizers_AddFlag():67 The 'ASAN_OPTIONS' envar is already set. Not overriding it!
Entering phase 1/3: Dry Run
[2026-08-18T06:25:15-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11996 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=11999
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:15-0700][W][11964] arch_checkWait():237 Persistent mode: pid=11992 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12000
Sz:28 Tm:35us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2343
Sz:25 Tm:17us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2344
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:16-0700][W][11967] arch_checkWait():237 Persistent mode: pid=11998 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:33 Tm:85,804us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2345
Persistent mode: Launched new persistent pid=12001
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:16-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12000 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:14 Tm:133,412us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2346
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Persistent mode: Launched new persistent pid=12002
[2026-08-18T06:25:16-0700][W][11966] arch_checkWait():237 Persistent mode: pid=11999 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12003
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:16-0700][W][11965] arch_checkWait():237 Persistent mode: pid=11997 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12004
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:17-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12001 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12005
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:17-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12004 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12006
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:17-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12003 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12007
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:18-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12006 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:18-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12002 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12008
Persistent mode: Launched new persistent pid=12009
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:18-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12005 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12010
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:19-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12008 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:19-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12010 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12011
Persistent mode: Launched new persistent pid=12012
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:19-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12012 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12013
Sz:4 Tm:132,549us (i/b/h/e/p/c) New:0/0/0/0/0/8, Cur:0/0/0/76/5/2354
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:19-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12007 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12014
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:20-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12014 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:20-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12013 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12015
Persistent mode: Launched new persistent pid=12016
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:20-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12009 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12017
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:20-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12011 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12018
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:20-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12018 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12019
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:21-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12017 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12020
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:21-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12015 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12021
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:21-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12019 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12022
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:21-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12022 exited with status: SIGNALED, signal: 6 (Aborted)
Sz:31 Tm:70,166us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2355
Persistent mode: Launched new persistent pid=12023
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:22-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12023 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12024
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:22-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12024 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12025
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:22-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12021 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12026
Sz:22 Tm:12us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2356
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:23-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12025 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12027
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:23-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12026 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:23-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12027 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12028
Persistent mode: Launched new persistent pid=12029
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:23-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12020 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12030
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:24-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12028 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12031
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:24-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12016 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12032
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:24-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12029 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12033
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:24-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12032 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12034
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:24-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12030 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12035
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:25-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12033 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12036
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:25-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12034 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12037
[2026-08-18T06:25:25-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12035 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12038
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:25-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12036 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12039
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:25-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12037 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12040
Sz:22 Tm:14us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2357
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:25-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12031 exited with status: SIGNALED, signal: 6 (Aborted)
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:26-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12038 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12041
Sz:24 Tm:358,287us (i/b/h/e/p/c) New:0/0/0/0/0/1, Cur:0/0/0/76/5/2358
Persistent mode: Launched new persistent pid=12042
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:26-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12040 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12043
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:26-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12042 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12044
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:27-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12041 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12045
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:27-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12044 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12049
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:27-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12039 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12050
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:27-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12043 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:27-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12045 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12051
Persistent mode: Launched new persistent pid=12052
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:27-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12049 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12053
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:28-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12053 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12054
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:28-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12052 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12055
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:28-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12054 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12056
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:28-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12051 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12057
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:29-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12056 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12058
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:29-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12050 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12059
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:29-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12055 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:29-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12059 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12060
Persistent mode: Launched new persistent pid=12061
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:29-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12057 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12062
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:29-0700][W][11964] arch_checkWait():237 Persistent mode: pid=12058 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12063
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:30-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12062 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12064
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:30-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12061 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12065
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:30-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12060 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12066
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:30-0700][W][11966] arch_checkWait():237 Persistent mode: pid=12066 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12067
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
[2026-08-18T06:25:30-0700][W][11965] arch_checkWait():237 Persistent mode: pid=12065 exited with status: SIGNALED, signal: 6 (Aborted)
[2026-08-18T06:25:30-0700][W][11967] arch_checkWait():237 Persistent mode: pid=12064 exited with status: SIGNALED, signal: 6 (Aborted)
Persistent mode: Launched new persistent pid=12068
Persistent mode: Launched new persistent pid=12069
Crash (dup): 'hfuzz_workspace/v1_math/SIGABRT.PC.7ffff7e35ccc.STACK.1acebd70e3.CODE.-6.ADDR.0.INSTR.mov____%eax,%ebp.fuzz' already exists, skipping
