info: syncing channel updates for 1.81.0-x86_64-unknown-linux-gnu
info: latest update on 2024-09-05 for version 1.81.0 (eeb90cda1 2024-09-04)
info: downloading 6 components
    Updating crates.io index
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Approve
Instruction: DepositAllTokenTypes
test processor::tests::test_swap_curve_with_transfer_fees::all_token_2022 ... ok
test processor::tests::test_overdraw_offset_curve::mixed_pool_token_2022 ... ok
Instruction: InitializeMint
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
test processor::tests::test_swap_curve_with_transfer_fees::mixed_pool_token_2022 ... ok
test processor::tests::test_swap_curve_with_transfer_fees::mixed_pool_token ... ok
test curve::offset::tests::withdraw_token_conversion ... ok
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
test processor::tests::test_valid_swap_curve_all_fees::all_token ... ok
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Approve
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Swap
Instruction: MintTo
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: Approve
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: TransferChecked
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: TransferChecked
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: MintTo
Instruction: Init
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeAccount
Instruction: MintTo
Instruction: TransferChecked
Instruction: Init
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: MintTo
Instruction: InitializeAccount
Instruction: Approve
Instruction: InitializeImmutableOwner
Instruction: Swap
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: InitializeMint
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: TransferChecked
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: MintTo
Instruction: Swap
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: MintTo
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Approve
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Please upgrade to SPL Token 2022 for immutable owner support
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: TransferChecked
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: Approve
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: Swap
Instruction: MintTo
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: TransferChecked
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
test processor::tests::test_valid_swap_curve_all_fees::mixed_pool_token ... ok
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
test processor::tests::test_valid_swap_curve_all_fees::all_token_2022 ... Instruction: MintTo
TestSyscallStubs::sol_invoke_signed()
okInstruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount

Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: TransferChecked
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: Approve
Instruction: InitializeAccount
Instruction: Swap
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: TransferChecked
Instruction: Swap
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: MintTo
Instruction: MintTo
Instruction: InitializeMint
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeMint
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
test processor::tests::test_valid_swap_curve_all_fees::mixed_pool_token_2022 ... ok
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: Init
Instruction: TransferChecked
test curve::constant_product::tests::curve_value_does_not_decrease_from_withdraw ... Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
okInstruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: Init
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: TransferChecked
Instruction: MintTo
Instruction: InitializeImmutableOwner
TestSyscallStubs::sol_invoke_signed()
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: Approve
Instruction: Swap

TestSyscallStubs::sol_invoke_signed()
test curve::offset::tests::curve_value_does_not_decrease_from_swap_b_to_a ... ok
Instruction: TransferChecked
test processor::tests::test_valid_swap_curve_trade_fee_only::all_token ... ok
TestSyscallStubs::sol_invoke_signed()
Instruction: TransferChecked
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
test processor::tests::test_valid_swap_curve_trade_fee_only::all_token_2022 ... ok
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: MintTo
Instruction: Init
TestSyscallStubs::sol_invoke_signed()
Instruction: MintTo
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Instruction: MintTo
Instruction: InitializeAccount
Instruction: InitializeMint
Instruction: InitializeImmutableOwner
Instruction: InitializeImmutableOwner
Instruction: InitializeAccount
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeAccount
Instruction: InitializeAccount
Instruction: MintTo
Instruction: InitializeImmutableOwner
Please upgrade to SPL Token 2022 for immutable owner support
Instruction: InitializeImmutableOwner
